branch: research/structure-preserving-reduction-v2
commit: 247de089a5fea826fa87f9b9e791c20a5a6fd1b6
captured_utc: 2026-07-29T16:19:20.6968285Z

On branch research/structure-preserving-reduction-v2
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   .gitignore
	artifacts/runs_v2/v2_cp_rank_sweep_c0acb5f2605ebb74/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_c0acb5f2605ebb74/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_c0acb5f2605ebb74/metrics.json
	artifacts/runs_v2/v2_cp_rank_sweep_f0852f1c3808e1f9/inputs.npz
	artifacts/runs_v2/v2_cp_rank_sweep_f0852f1c3808e1f9/manifest.json
	artifacts/runs_v2/v2_cp_rank_sweep_f0852f1c3808e1f9/metrics.json
	artifacts/runs_v2/v2_cpu_gpu_parity_2208acbbb1ff6eae/inputs.npz
	artifacts/runs_v2/v2_cpu_gpu_parity_2208acbbb1ff6eae/manifest.json
	artifacts/runs_v2/v2_cpu_gpu_parity_2208acbbb1ff6eae/metrics.json
	artifacts/runs_v2/v2_cpu_gpu_parity_50f4927e6dd2f50f/inputs.npz
	artifacts/runs_v2/v2_cpu_gpu_parity_50f4927e6dd2f50f/manifest.json
	artifacts/runs_v2/v2_cpu_gpu_parity_50f4927e6dd2f50f/metrics.json
	artifacts/runs_v2/v2_cpu_gpu_parity_8012d07e2a9ddf47/inputs.npz
	artifacts/runs_v2/v2_cpu_gpu_parity_8012d07e2a9ddf47/manifest.json
	artifacts/runs_v2/v2_cpu_gpu_parity_8012d07e2a9ddf47/metrics.json
	artifacts/runs_v2/v2_cpu_gpu_parity_b8f7bea5d89ab219/inputs.npz
	artifacts/runs_v2/v2_cpu_gpu_parity_b8f7bea5d89ab219/manifest.json
	artifacts/runs_v2/v2_cpu_gpu_parity_b8f7bea5d89ab219/metrics.json
	artifacts/runs_v2/v2_cpu_gpu_parity_e96d3a90dc93b09c/inputs.npz
	artifacts/runs_v2/v2_cpu_gpu_parity_e96d3a90dc93b09c/manifest.json
	artifacts/runs_v2/v2_cpu_gpu_parity_e96d3a90dc93b09c/metrics.json
	artifacts/runs_v2/v2_projector_recovery_0569baa0fbdaad59/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_0569baa0fbdaad59/manifest.json
	artifacts/runs_v2/v2_projector_recovery_0569baa0fbdaad59/metrics.json
	artifacts/runs_v2/v2_projector_recovery_0993fb1110b00931/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_0993fb1110b00931/manifest.json
	artifacts/runs_v2/v2_projector_recovery_0993fb1110b00931/metrics.json
	artifacts/runs_v2/v2_projector_recovery_0f6855aad7fe763e/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_0f6855aad7fe763e/manifest.json
	artifacts/runs_v2/v2_projector_recovery_0f6855aad7fe763e/metrics.json
	artifacts/runs_v2/v2_projector_recovery_230de994eb10fc6e/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_230de994eb10fc6e/manifest.json
	artifacts/runs_v2/v2_projector_recovery_230de994eb10fc6e/metrics.json
	artifacts/runs_v2/v2_projector_recovery_23c3794fd3c2e11f/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_23c3794fd3c2e11f/manifest.json
	artifacts/runs_v2/v2_projector_recovery_23c3794fd3c2e11f/metrics.json
	artifacts/runs_v2/v2_projector_recovery_264f4065593f72a5/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_264f4065593f72a5/manifest.json
	artifacts/runs_v2/v2_projector_recovery_264f4065593f72a5/metrics.json
	artifacts/runs_v2/v2_projector_recovery_2b7d4e094542503b/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_2b7d4e094542503b/manifest.json
	artifacts/runs_v2/v2_projector_recovery_2b7d4e094542503b/metrics.json
	artifacts/runs_v2/v2_projector_recovery_2c60fd6f00e3181a/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_2c60fd6f00e3181a/manifest.json
	artifacts/runs_v2/v2_projector_recovery_2c60fd6f00e3181a/metrics.json
	artifacts/runs_v2/v2_projector_recovery_2eda0472ca7982ea/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_2eda0472ca7982ea/manifest.json
	artifacts/runs_v2/v2_projector_recovery_2eda0472ca7982ea/metrics.json
	artifacts/runs_v2/v2_projector_recovery_37216a5eaf7c20ca/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_37216a5eaf7c20ca/manifest.json
	artifacts/runs_v2/v2_projector_recovery_37216a5eaf7c20ca/metrics.json
	artifacts/runs_v2/v2_projector_recovery_374e252f46e16bb3/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_374e252f46e16bb3/manifest.json
	artifacts/runs_v2/v2_projector_recovery_374e252f46e16bb3/metrics.json
	artifacts/runs_v2/v2_projector_recovery_3964dd1ce2852a1a/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_3964dd1ce2852a1a/manifest.json
	artifacts/runs_v2/v2_projector_recovery_3964dd1ce2852a1a/metrics.json
	artifacts/runs_v2/v2_projector_recovery_3f85ec90fb33ffaf/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_3f85ec90fb33ffaf/manifest.json
	artifacts/runs_v2/v2_projector_recovery_3f85ec90fb33ffaf/metrics.json
	artifacts/runs_v2/v2_projector_recovery_42a909b5e1030c62/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_42a909b5e1030c62/manifest.json
	artifacts/runs_v2/v2_projector_recovery_42a909b5e1030c62/metrics.json
	artifacts/runs_v2/v2_projector_recovery_485e8b590e9210bd/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_485e8b590e9210bd/manifest.json
	artifacts/runs_v2/v2_projector_recovery_485e8b590e9210bd/metrics.json
	artifacts/runs_v2/v2_projector_recovery_59c3185392d25e21/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_59c3185392d25e21/manifest.json
	artifacts/runs_v2/v2_projector_recovery_59c3185392d25e21/metrics.json
	artifacts/runs_v2/v2_projector_recovery_649fd70fd0049dd3/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_649fd70fd0049dd3/manifest.json
	artifacts/runs_v2/v2_projector_recovery_649fd70fd0049dd3/metrics.json
	artifacts/runs_v2/v2_projector_recovery_69f1aa32e4a5df22/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_69f1aa32e4a5df22/manifest.json
	artifacts/runs_v2/v2_projector_recovery_69f1aa32e4a5df22/metrics.json
	artifacts/runs_v2/v2_projector_recovery_7d950204c6554816/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_7d950204c6554816/manifest.json
	artifacts/runs_v2/v2_projector_recovery_7d950204c6554816/metrics.json
	artifacts/runs_v2/v2_projector_recovery_8a43d16c4b3e83d7/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_8a43d16c4b3e83d7/manifest.json
	artifacts/runs_v2/v2_projector_recovery_8a43d16c4b3e83d7/metrics.json
	artifacts/runs_v2/v2_projector_recovery_8b1e2e57f5451fa6/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_8b1e2e57f5451fa6/manifest.json
	artifacts/runs_v2/v2_projector_recovery_8b1e2e57f5451fa6/metrics.json
	artifacts/runs_v2/v2_projector_recovery_b5df2c848b116ad2/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_b5df2c848b116ad2/manifest.json
	artifacts/runs_v2/v2_projector_recovery_b5df2c848b116ad2/metrics.json
	artifacts/runs_v2/v2_projector_recovery_b759c37b116ffad9/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_b759c37b116ffad9/manifest.json
	artifacts/runs_v2/v2_projector_recovery_b759c37b116ffad9/metrics.json
	artifacts/runs_v2/v2_projector_recovery_bd34ec5957de8bcf/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_bd34ec5957de8bcf/manifest.json
	artifacts/runs_v2/v2_projector_recovery_bd34ec5957de8bcf/metrics.json
	artifacts/runs_v2/v2_projector_recovery_bf998efb99012f07/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_bf998efb99012f07/manifest.json
	artifacts/runs_v2/v2_projector_recovery_bf998efb99012f07/metrics.json
	artifacts/runs_v2/v2_projector_recovery_c4096c402eed87c5/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_c4096c402eed87c5/manifest.json
	artifacts/runs_v2/v2_projector_recovery_c4096c402eed87c5/metrics.json
	artifacts/runs_v2/v2_projector_recovery_dbad7e878a0e8fee/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_dbad7e878a0e8fee/manifest.json
	artifacts/runs_v2/v2_projector_recovery_dbad7e878a0e8fee/metrics.json
	artifacts/runs_v2/v2_projector_recovery_de8982a5c1d3ca86/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_de8982a5c1d3ca86/manifest.json
	artifacts/runs_v2/v2_projector_recovery_de8982a5c1d3ca86/metrics.json
	artifacts/runs_v2/v2_projector_recovery_eda2416b3d095986/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_eda2416b3d095986/manifest.json
	artifacts/runs_v2/v2_projector_recovery_eda2416b3d095986/metrics.json
	artifacts/runs_v2/v2_projector_recovery_fe34ca891621e1cb/inputs.npz
	artifacts/runs_v2/v2_projector_recovery_fe34ca891621e1cb/manifest.json
	artifacts/runs_v2/v2_projector_recovery_fe34ca891621e1cb/metrics.json
	artifacts/runs_v2/v2_spectral_gap_04da2fd12201b414/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_04da2fd12201b414/manifest.json
	artifacts/runs_v2/v2_spectral_gap_04da2fd12201b414/metrics.json
	artifacts/runs_v2/v2_spectral_gap_07b5ed5a233f2bb0/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_07b5ed5a233f2bb0/manifest.json
	artifacts/runs_v2/v2_spectral_gap_07b5ed5a233f2bb0/metrics.json
	artifacts/runs_v2/v2_spectral_gap_083211be9f0f9676/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_083211be9f0f9676/manifest.json
	artifacts/runs_v2/v2_spectral_gap_083211be9f0f9676/metrics.json
	artifacts/runs_v2/v2_spectral_gap_0ce2b88dbd56f393/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_0ce2b88dbd56f393/manifest.json
	artifacts/runs_v2/v2_spectral_gap_0ce2b88dbd56f393/metrics.json
	artifacts/runs_v2/v2_spectral_gap_15e8f023b6f8a7c1/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_15e8f023b6f8a7c1/manifest.json
	artifacts/runs_v2/v2_spectral_gap_15e8f023b6f8a7c1/metrics.json
	artifacts/runs_v2/v2_spectral_gap_161497ef4f1bb7cd/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_161497ef4f1bb7cd/manifest.json
	artifacts/runs_v2/v2_spectral_gap_161497ef4f1bb7cd/metrics.json
	artifacts/runs_v2/v2_spectral_gap_1d08540f5bc761b5/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_1d08540f5bc761b5/manifest.json
	artifacts/runs_v2/v2_spectral_gap_1d08540f5bc761b5/metrics.json
	artifacts/runs_v2/v2_spectral_gap_2ddb0321dd356adb/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_2ddb0321dd356adb/manifest.json
	artifacts/runs_v2/v2_spectral_gap_2ddb0321dd356adb/metrics.json
	artifacts/runs_v2/v2_spectral_gap_2eaa38deed763c42/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_2eaa38deed763c42/manifest.json
	artifacts/runs_v2/v2_spectral_gap_2eaa38deed763c42/metrics.json
	artifacts/runs_v2/v2_spectral_gap_2ecdc3c024d8b9e5/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_2ecdc3c024d8b9e5/manifest.json
	artifacts/runs_v2/v2_spectral_gap_2ecdc3c024d8b9e5/metrics.json
	artifacts/runs_v2/v2_spectral_gap_3030a5202178250b/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_3030a5202178250b/manifest.json
	artifacts/runs_v2/v2_spectral_gap_3030a5202178250b/metrics.json
	artifacts/runs_v2/v2_spectral_gap_360d33271d2edc3b/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_360d33271d2edc3b/manifest.json
	artifacts/runs_v2/v2_spectral_gap_360d33271d2edc3b/metrics.json
	artifacts/runs_v2/v2_spectral_gap_3660b15184974dcb/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_3660b15184974dcb/manifest.json
	artifacts/runs_v2/v2_spectral_gap_3660b15184974dcb/metrics.json
	artifacts/runs_v2/v2_spectral_gap_395a74a21c917ba9/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_395a74a21c917ba9/manifest.json
	artifacts/runs_v2/v2_spectral_gap_395a74a21c917ba9/metrics.json
	artifacts/runs_v2/v2_spectral_gap_3eb0998a2e051765/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_3eb0998a2e051765/manifest.json
	artifacts/runs_v2/v2_spectral_gap_3eb0998a2e051765/metrics.json
	artifacts/runs_v2/v2_spectral_gap_3fc07c391a2d4250/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_3fc07c391a2d4250/manifest.json
	artifacts/runs_v2/v2_spectral_gap_3fc07c391a2d4250/metrics.json
	artifacts/runs_v2/v2_spectral_gap_4160a1f6e61356bb/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_4160a1f6e61356bb/manifest.json
	artifacts/runs_v2/v2_spectral_gap_4160a1f6e61356bb/metrics.json
	artifacts/runs_v2/v2_spectral_gap_4371c98a393d8176/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_4371c98a393d8176/manifest.json
	artifacts/runs_v2/v2_spectral_gap_4371c98a393d8176/metrics.json
	artifacts/runs_v2/v2_spectral_gap_46121a5a5bb581e9/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_46121a5a5bb581e9/manifest.json
	artifacts/runs_v2/v2_spectral_gap_46121a5a5bb581e9/metrics.json
	artifacts/runs_v2/v2_spectral_gap_49e8b8f44900b48a/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_49e8b8f44900b48a/manifest.json
	artifacts/runs_v2/v2_spectral_gap_49e8b8f44900b48a/metrics.json
	artifacts/runs_v2/v2_spectral_gap_4b130fac3a52bcb7/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_4b130fac3a52bcb7/manifest.json
	artifacts/runs_v2/v2_spectral_gap_4b130fac3a52bcb7/metrics.json
	artifacts/runs_v2/v2_spectral_gap_5089eae04fdc5e5e/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_5089eae04fdc5e5e/manifest.json
	artifacts/runs_v2/v2_spectral_gap_5089eae04fdc5e5e/metrics.json
	artifacts/runs_v2/v2_spectral_gap_5523cf8631177cc3/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_5523cf8631177cc3/manifest.json
	artifacts/runs_v2/v2_spectral_gap_5523cf8631177cc3/metrics.json
	artifacts/runs_v2/v2_spectral_gap_572175dc758b5d04/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_572175dc758b5d04/manifest.json
	artifacts/runs_v2/v2_spectral_gap_572175dc758b5d04/metrics.json
	artifacts/runs_v2/v2_spectral_gap_599cb5a001e65481/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_599cb5a001e65481/manifest.json
	artifacts/runs_v2/v2_spectral_gap_599cb5a001e65481/metrics.json
	artifacts/runs_v2/v2_spectral_gap_59d591e87c4b37e1/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_59d591e87c4b37e1/manifest.json
	artifacts/runs_v2/v2_spectral_gap_59d591e87c4b37e1/metrics.json
	artifacts/runs_v2/v2_spectral_gap_6069f8d43a672c89/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_6069f8d43a672c89/manifest.json
	artifacts/runs_v2/v2_spectral_gap_6069f8d43a672c89/metrics.json
	artifacts/runs_v2/v2_spectral_gap_64a804939ab24b26/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_64a804939ab24b26/manifest.json
	artifacts/runs_v2/v2_spectral_gap_64a804939ab24b26/metrics.json
	artifacts/runs_v2/v2_spectral_gap_6745aae21d2ce9c3/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_6745aae21d2ce9c3/manifest.json
	artifacts/runs_v2/v2_spectral_gap_6745aae21d2ce9c3/metrics.json
	artifacts/runs_v2/v2_spectral_gap_6b8dc71f2765bbbe/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_6b8dc71f2765bbbe/manifest.json
	artifacts/runs_v2/v2_spectral_gap_6b8dc71f2765bbbe/metrics.json
	artifacts/runs_v2/v2_spectral_gap_7564e4bb372881ff/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_7564e4bb372881ff/manifest.json
	artifacts/runs_v2/v2_spectral_gap_7564e4bb372881ff/metrics.json
	artifacts/runs_v2/v2_spectral_gap_7c2028a75386bdd4/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_7c2028a75386bdd4/manifest.json
	artifacts/runs_v2/v2_spectral_gap_7c2028a75386bdd4/metrics.json
	artifacts/runs_v2/v2_spectral_gap_8131dd96d9fc20af/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_8131dd96d9fc20af/manifest.json
	artifacts/runs_v2/v2_spectral_gap_8131dd96d9fc20af/metrics.json
	artifacts/runs_v2/v2_spectral_gap_8860c80118b7468a/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_8860c80118b7468a/manifest.json
	artifacts/runs_v2/v2_spectral_gap_8860c80118b7468a/metrics.json
	artifacts/runs_v2/v2_spectral_gap_8ae08d93f29ec239/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_8ae08d93f29ec239/manifest.json
	artifacts/runs_v2/v2_spectral_gap_8ae08d93f29ec239/metrics.json
	artifacts/runs_v2/v2_spectral_gap_8cdbf2d802ddb2c7/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_8cdbf2d802ddb2c7/manifest.json
	artifacts/runs_v2/v2_spectral_gap_8cdbf2d802ddb2c7/metrics.json
	artifacts/runs_v2/v2_spectral_gap_969a402b3136abaa/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_969a402b3136abaa/manifest.json
	artifacts/runs_v2/v2_spectral_gap_969a402b3136abaa/metrics.json
	artifacts/runs_v2/v2_spectral_gap_9f87ed9bf39894ba/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_9f87ed9bf39894ba/manifest.json
	artifacts/runs_v2/v2_spectral_gap_9f87ed9bf39894ba/metrics.json
	artifacts/runs_v2/v2_spectral_gap_a08745cbbc7f63f6/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_a08745cbbc7f63f6/manifest.json
	artifacts/runs_v2/v2_spectral_gap_a08745cbbc7f63f6/metrics.json
	artifacts/runs_v2/v2_spectral_gap_a1251b239b5d89bb/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_a1251b239b5d89bb/manifest.json
	artifacts/runs_v2/v2_spectral_gap_a1251b239b5d89bb/metrics.json
	artifacts/runs_v2/v2_spectral_gap_a2d5ed96a8d9a9a5/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_a2d5ed96a8d9a9a5/manifest.json
	artifacts/runs_v2/v2_spectral_gap_a2d5ed96a8d9a9a5/metrics.json
	artifacts/runs_v2/v2_spectral_gap_a5e711397cbcf069/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_a5e711397cbcf069/manifest.json
	artifacts/runs_v2/v2_spectral_gap_a5e711397cbcf069/metrics.json
	artifacts/runs_v2/v2_spectral_gap_a5f5f04494de11b4/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_a5f5f04494de11b4/manifest.json
	artifacts/runs_v2/v2_spectral_gap_a5f5f04494de11b4/metrics.json
	artifacts/runs_v2/v2_spectral_gap_b54596cc36a0c042/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_b54596cc36a0c042/manifest.json
	artifacts/runs_v2/v2_spectral_gap_b54596cc36a0c042/metrics.json
	artifacts/runs_v2/v2_spectral_gap_b7f54e9951deaa07/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_b7f54e9951deaa07/manifest.json
	artifacts/runs_v2/v2_spectral_gap_b7f54e9951deaa07/metrics.json
	artifacts/runs_v2/v2_spectral_gap_c0dd3c60b466cbd9/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_c0dd3c60b466cbd9/manifest.json
	artifacts/runs_v2/v2_spectral_gap_c0dd3c60b466cbd9/metrics.json
	artifacts/runs_v2/v2_spectral_gap_c2f5f899b0e86ded/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_c2f5f899b0e86ded/manifest.json
	artifacts/runs_v2/v2_spectral_gap_c2f5f899b0e86ded/metrics.json
	artifacts/runs_v2/v2_spectral_gap_c9d214252b2ae156/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_c9d214252b2ae156/manifest.json
	artifacts/runs_v2/v2_spectral_gap_c9d214252b2ae156/metrics.json
	artifacts/runs_v2/v2_spectral_gap_cb43396c0e9e2d85/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_cb43396c0e9e2d85/manifest.json
	artifacts/runs_v2/v2_spectral_gap_cb43396c0e9e2d85/metrics.json
	artifacts/runs_v2/v2_spectral_gap_cd46d6d84d567365/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_cd46d6d84d567365/manifest.json
	artifacts/runs_v2/v2_spectral_gap_cd46d6d84d567365/metrics.json
	artifacts/runs_v2/v2_spectral_gap_cedcf7641910ae56/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_cedcf7641910ae56/manifest.json
	artifacts/runs_v2/v2_spectral_gap_cedcf7641910ae56/metrics.json
	artifacts/runs_v2/v2_spectral_gap_cf99f363a14c9141/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_cf99f363a14c9141/manifest.json
	artifacts/runs_v2/v2_spectral_gap_cf99f363a14c9141/metrics.json
	artifacts/runs_v2/v2_spectral_gap_cfb38039e5be5d2c/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_cfb38039e5be5d2c/manifest.json
	artifacts/runs_v2/v2_spectral_gap_cfb38039e5be5d2c/metrics.json
	artifacts/runs_v2/v2_spectral_gap_d244802cea7abd46/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_d244802cea7abd46/manifest.json
	artifacts/runs_v2/v2_spectral_gap_d244802cea7abd46/metrics.json
	artifacts/runs_v2/v2_spectral_gap_d2def1633f9f9627/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_d2def1633f9f9627/manifest.json
	artifacts/runs_v2/v2_spectral_gap_d2def1633f9f9627/metrics.json
	artifacts/runs_v2/v2_spectral_gap_d9270852ba8a077a/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_d9270852ba8a077a/manifest.json
	artifacts/runs_v2/v2_spectral_gap_d9270852ba8a077a/metrics.json
	artifacts/runs_v2/v2_spectral_gap_de503ea5cbb7f9a1/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_de503ea5cbb7f9a1/manifest.json
	artifacts/runs_v2/v2_spectral_gap_de503ea5cbb7f9a1/metrics.json
	artifacts/runs_v2/v2_spectral_gap_e3491750046b3dcf/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_e3491750046b3dcf/manifest.json
	artifacts/runs_v2/v2_spectral_gap_e3491750046b3dcf/metrics.json
	artifacts/runs_v2/v2_spectral_gap_e644cac2846ca160/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_e644cac2846ca160/manifest.json
	artifacts/runs_v2/v2_spectral_gap_e644cac2846ca160/metrics.json
	artifacts/runs_v2/v2_spectral_gap_ee5bebebb2ae00ac/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_ee5bebebb2ae00ac/manifest.json
	artifacts/runs_v2/v2_spectral_gap_ee5bebebb2ae00ac/metrics.json
	artifacts/runs_v2/v2_spectral_gap_f2967f4f88f067df/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_f2967f4f88f067df/manifest.json
	artifacts/runs_v2/v2_spectral_gap_f2967f4f88f067df/metrics.json
	artifacts/runs_v2/v2_spectral_gap_faba4b42b0405b1e/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_faba4b42b0405b1e/manifest.json
	artifacts/runs_v2/v2_spectral_gap_faba4b42b0405b1e/metrics.json
	artifacts/runs_v2/v2_spectral_gap_faf0596e73321594/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_faf0596e73321594/manifest.json
	artifacts/runs_v2/v2_spectral_gap_faf0596e73321594/metrics.json
	artifacts/runs_v2/v2_spectral_gap_fcb74da8dcd7a6f4/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_fcb74da8dcd7a6f4/manifest.json
	artifacts/runs_v2/v2_spectral_gap_fcb74da8dcd7a6f4/metrics.json
	artifacts/runs_v2/v2_spectral_gap_fdea41d2481a4de1/inputs.npz
	artifacts/runs_v2/v2_spectral_gap_fdea41d2481a4de1/manifest.json
	artifacts/runs_v2/v2_spectral_gap_fdea41d2481a4de1/metrics.json
	artifacts/symbolic_v2/exact_invariant_reduction.json
	claims/claim_evidence_matrix_v2.csv
	claims/counterexample_registry_v2.yaml
	claims/prior_art_registry.yaml
	claims/theorem_dependency_matrix_v2.csv
	claims/theorem_registry_v2.yaml
	docs/governance.md
	docs/prior_art_v2.md
	docs/reproducibility/governance.md
	docs/reviewer_report.md
	docs/theorems_v2/README.md
	docs/theorems_v2/approximate_closure.md
	docs/theorems_v2/exact_reduction.md
	docs/theorems_v2/polynomial_identities.md
	docs/theorems_v2/spectral_snapping.md
	experiments/matrices/research_v2_matrix.yaml
	governance/ACTION_POLICY.yaml
	governance/AUTHORITY_LADDER.yaml
	governance/DEVELOPMENT_LIFECYCLE.yaml
	governance/MEMORY_CONTRACT.yaml
	governance/PROJECT_MANIFEST.yaml
	governance/RESEARCH_SOFTWARE_SPLIT.yaml
	governance/agents/release-auditor.yaml
	governance/agents/research-editor.yaml
	governance/agents/verification-runner.yaml
	output/pdf/seion-foundations.pdf
	output/pdf/seion-software.pdf
	papers/foundations/RESEARCH_PAPER_SCOPE.md
	papers/foundations/main.tex
	papers/foundations/references.bib
	papers/foundations_v2/README.md
	papers/foundations_v2/RESEARCH_BLOCKED.md
	papers/foundations_v2/figure_style.py
	papers/foundations_v2/figures/fig01_canonical_pipeline.pdf
	papers/foundations_v2/figures/fig01_canonical_pipeline.svg
	papers/foundations_v2/figures/fig02_ternary_composition_trees.pdf
	papers/foundations_v2/figures/fig02_ternary_composition_trees.svg
	papers/foundations_v2/figures/fig03_exact_reduction_diagram.pdf
	papers/foundations_v2/figures/fig03_exact_reduction_diagram.svg
	papers/foundations_v2/figures/fig04_closure_leakage_geometry.pdf
	papers/foundations_v2/figures/fig04_closure_leakage_geometry.svg
	papers/foundations_v2/figures/fig05_projector_recovery.pdf
	papers/foundations_v2/figures/fig05_projector_recovery.svg
	papers/foundations_v2/figures/fig06_cp_rank_tradeoff.pdf
	papers/foundations_v2/figures/fig06_cp_rank_tradeoff.svg
	papers/foundations_v2/figures/fig07_spectral_gap_stability.pdf
	papers/foundations_v2/figures/fig07_spectral_gap_stability.svg
	papers/foundations_v2/figures/fig08_closure_convergence.pdf
	papers/foundations_v2/figures/fig08_closure_convergence.svg
	papers/foundations_v2/figures/fig09_claim_evidence_dag.pdf
	papers/foundations_v2/figures/fig09_claim_evidence_dag.svg
	papers/foundations_v2/main.tex
	papers/foundations_v2/proofs/full_proofs.tex
	papers/foundations_v2/references.bib
	papers/foundations_v2/tables/bound_tightness.tex
	papers/foundations_v2/tables/cp_rank_tradeoff.tex
	papers/foundations_v2/tables/manifest.tex
	papers/foundations_v2/tables/projector_recovery.tex
	papers/foundations_v2/tables/spectral_gap.tex
	papers/software/README.md
	papers/software/main.tex
	papers/software/references.bib
	papers/software_v2/README.md
	papers/software_v2/main.tex
	papers/software_v2/references.bib
